language,bpe vocab limit,num tokens,num words,tokens : word,word lengths,word tokens,mean word len,mean tokens per word
nahuatl,5000,3951,1000,3.951,"[ 7 10  6  5  5  4  5  6  5  5  4  6  4 10 11  4 12  4 12  3 10  8  3  7
  5  3 14  3  8  2  5 16  5 13  4  3  5  7  9  4  6  6  4  8  5  4  6  4
  7  4  4  8  1  4  5  8  4  6  4 11  4  8  5 11  4  7  4  5  5 13  4  8
  3  4 16  4  6  4 10  4  8  8  4  4 16 10 10  4  5  7  4  5  7  4  2  2
  5  4  8  6  4  6  4  7  3  4  7  5  8  4  3  4  8  5  1  4  4  4  5  6
  6  4 10  4  7  5  7  4  3  4  6  4  3  8 10  4  2  5  6  8  8  4  5  5
  7 10 13  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3 14  4  3
  5  5 10 11  4  2 10  5  7  1  4  4  4  5  4  6  4 10  5  7  7  4  4  3
  5 19 10  6  4  4  6  4 11  5 11  4  7  4  5  4  6  4  7  3  6  4  5  5
  9  7  5  8  4  5  5  2  3  4  2  2  4  7  5  6  4  4  5  5  7 10  4  5
  9  2  9  8  5  4  2  1  4  4  4  5  6  4  5  7  5  9  7  5  8  7  7  5
  7  7  4  5  5  7 10  4  5 11  5  4  4  7  1  4  8  5  7  4  6  4 11  5
 11  4  5  5  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3  4  8
  4 11  4  2 11  4 12  4 14  6  4  8  4  4  2 11  6  5  4  6  7  4  6  7
  4  2  7  4  4  2  9  4  4 11  4 10  4 12  1  4  4  4  5  6  4  4  6  4
 10  4  3  9  8 10  6  5  3  5  4 12  6  4  4  7  4 12  8  4  6  4  8 15
  9  4  6  4  9  4  9  4 11  4  2 13  4 12  4  5  8  4  7  6  4  5  3  3
  5  7  8  4  4  2 14  8  4 16  4 11  6  4  5  5 11  5  5  5  4  5  7  4
  5  7  4  2  2  5  4  5  6  4  6  4  7  3  4  4  3  3  5  9  5  8  4  2
  4  5 11  3  5  9  6  5  8  1  6  6  4 15  5  9 10  5  8  4  5  3  4  5
  9  7  4 10  4  5  2 10 11  4  9  4 15  5  6  4 10  4  2 10 11  4  9  4
  6  4 11  5  5 11  4  5  5  4  6  4 13  5  9  5 12  4  9 16  4 11  4  5
  3  1  4  6  4 11  4  6 10  5 10  4 11  5  5  4 12  1  4  5  7  4  5  7
  4  2  2  5  4  8  6  4  6  4  7  3  4  4 12  5  9 10  2  4 10  5 10  4
  5 11  4  8  5 14  7  1  4  4  4  5  6  4  4  6  4 15  5 10  4 12  4  5
 11  5  6  4  7  4  2 14 10 14  2  5  4  8  4  9 13  4  9  9 13  3  7  4
  6  4  3 10  5 10  4  3  5 11  4  3  5  5  5  4 12  1  6  6  4 11 10  3
 12  5  4  4 12  6  4 11 15  7  4  7  4  6  4 14  4  9 13  5 10  4  9  7
  5  5  4  5 12  4  2 12  8 12 15  5  7  6  4  5  5  5  4 12  1  4  5  6
  4  9  4  7  4  7 10 10  5  9  7  5  7  4  4  5  8  5  7  7  4 10  4  4
 10  6  4  5  8  9  5  5  4 12 10  5  6  4  7  5 11  4 13  1  4  4  4  5
  4  6  4 11  5  5 11  4  6  5  4  5  7  4  5  7  4  2  2  5  4 11  6  6
  4  4  6  4 17  5 11  4  5 12  4  5  5  4  6  5  5  4  8  5  2  8  5  6
  4 13  4 15  4  6  4 13  4  8  6  4  7  4  4 16  5  4  4  6  2  8  6  4
 15  4  4  3  4  9  4  6  4  4  6  4 10 12  4 11  4 10 10  6  4 10 11  4
 12  8  3  8  7  5  3  5 11  5  6  4  5 11  2  6  3  4 12  8  3  4  7  4
  8  4  6  6  4  3 11  2 11  4  9 10  7  4 13  5  4  6  4  7  5  4 12  8
  2  7  4 16  4  8 10  4  4  7  6  7 10  5  6  4  9  2  9  5  5  4  4  6
  5  9  6  4  6  9  4  7  5 13  4  6  4 10  2  8 13  5  9  5  5 12  8  4
  5  9  5  5  7 13  4  8  4  9  4  9  6  4  9  2  8  5  6  7  4  5  8  5
  6 10  8  9  5  8  3  7  4  5  4  8  5 11  5  5  4  5  3  5  4  4  8  2
  7  5 13  4  9  4  5  9 13  3  6  4  8  7  4  4]","[ 5  5  3  3  3  2  2  3  3  3  2  3  2  5  5  2  6  2  6  1  5  3  1  3
  3  1  6  1  4  1  3  7  3  6  2  1  3  3  5  2  2  3  2  4  2  2  3  2
  3  6  2  3  3  2  3  3  2  3  2  4  2  3  3  5  2  3  2  2  2  5  2  3
  1  2  7  2  3  2  4  2  3  9  2  2  7  4 10  2  2  3  2  2  3  2  1  1
  3  2  4  2  2  3  2  3  4  2  3  3  4  2  1  2  4  2  3  2  2  2  3  3
  3  2  5  2  3  3  4  2  1  2  3  2  1  4  5  2  1  3  3  4  4  2  2  3
  3  4 11  2  2  3  2  2  3  2  1  1  3  2  1  2  2  3  2  3  4  6  2  1
  3  3  5  5  2  1  4  3  4  3  2  2  2  3  2  3  2  4  3  4  8  2  2  1
  3  8  4  6  4  2  3  2  4  3  5  2  3  2  2  2  3  2  3  4  3  2  2  3
  4  2  3  3  2  3  2  1  1  2  1  1  2  2  3  3  2  2  2  3  4  5  2  3
  4  1  5  4  3  2  1  3  2  2  2  3  3  2  2  4  3  4  2  3  3  4  2  3
  4  4  2  2  3  4  5  2  3  6  3  2  2  2  1  2  3  3  4  2  3  2  4  3
  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  3
  2  5  2  1  4  1  6  2  6  3  2  4  2  2  1  5  3  2  2  3  2  2  3  3
  1  1  2  2  2  1  4  2  1  5  2  4  1  6  3  2  2  2  3  3  2  2  3  2
  5  2  1  5  3  5  3  3  4  3  2  5  3  2  2  4  2  5  4  2  3  2  3  8
  3  2  3  2  4  2  4  1  5  2  1  5  1  6  2  3  3  2  3  3  2  3  1  4
  3  3  4  2  2  1  6  3  2  7  2  4  3  2  3  3  5  2  3  2  2  2  3  2
  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  2  1  1  3  4  3  4  2  1
  2  3  5  1  3  4  3  3  4  3  3  3  2  8  3  5  3  3  4  1  3  1  2  3
  4  3  2  5  2  3  1  4  6  2  4  2  8  3  3  2  5  2  1  4  6  2  4  2
  3  2  4  3  3  5  2  3  2  2  3  2  6  3  4  3  6  2  5 10  2  5  2  3
  1  3  2  3  2  4  2  3  6  3  5  2  5  2  2  1  6  3  2  2  3  2  2  3
  2  1  1  3  2  4  2  2  3  2  3  4  2  1  6  3  4  3  1  2  3  3  6  2
  3  5  2  3  3  6  4  3  2  2  2  3  3  2  2  3  2  8  3  3  2  5  2  3
  4  2  3  2  3  4  1  6  5  6  1  2  2  3  2  4  6  2  4  4  6  1  3  2
  3  2  1  3  3  6  2  1  3  5  2  1  3  3  2  1  6  3  3  3  2  6  5  1
  5  3  2  2  5  3  2  6  8  3  2  2  2  3  2  7  2  5  8  3  5  2  4  3
  2  2  1  3  6  2  1  5  3  8  6  3  3  3  2  3  3  2  1  6  3  2  2  3
  2  5  2  3  2  2  7  5  3  4  2  3  3  2  2  3  3  3  3  3  2  4  2  2
  3  3  2  3  4  4  3  2  1  6  5  3  2  2  2  3  5  2  6  3  2  2  2  3
  2  3  2  4  3  3  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  4  2  3
  2  2  3  2  7  3  5  2  3  6  2  3  3  2  3  2  2  2  3  2  1  4  3  3
  2  5  2  6  2  3  2  6  2  3  2  2  3  2  2  8  2  1  2  2  1  4  3  2
  6  4  2  2  1  3  4  3  2  2  3  2  5  6  2  5  2  7  5  3  2  5  5  2
  6  4  1  4  2  3  1  2  5  2  3  2  2  5  1  3  1  1  6  3  1  2  3  2
  4  2  3  3  2  1  5  1  5  2  5  5  3  2  5  2  2  3  2  3  2  2  5  3
  1  3  2  7  2  4  5  2  2  3  3  3  5  2  3  2  4  1  3  3  2  4  2  2
  2  5  3  2  3  4  2  3  3  5  2  3  2  5  1  3  5  3  4  2  3  5  3  2
  3  4  2  3  4  6  2  3  2  4  2  3  3  2  4  1  3  3  3  3  2  2  3  3
  3  5  3  4  3  3  1  3  2  2  2  3  3  8  3  2  2  3  1  2  1  4  4  1
  3  3  5  2  3  2  2  4  5  1  3  2  4  2  2  2]",6.068,2.952
nahuatl,5000,8076,2000,4.038,[ 5  5  4 ...  5  8 14],[2 4 2 ... 3 4 6],6.2485,3.0385
nahuatl,5000,15891,4000,3.97275,[4 5 5 ... 4 5 5],[2 2 3 ... 2 3 2],6.20775,2.973
nahuatl,5000,32828,8000,4.1035,[7 9 6 ... 2 5 8],[4 4 3 ... 1 2 4],6.486125,3.103625
nahuatl,5000,66483,16000,4.1551875,[ 4  8  4 ...  4 10  5],[1 3 2 ... 2 5 3],6.4691875,3.15525
nahuatl,5000,132846,32000,4.1514375,[ 4  4 14 ...  4  8  5],[2 3 7 ... 2 3 3],6.6308125,3.15146875
nahuatl,5000,264684,64000,4.1356875,[ 4  8 12 ...  4 10  4],[2 4 5 ... 2 5 2],6.610296875,3.135703125
nahuatl,10000,3951,1000,3.951,"[ 7 10  6  5  5  4  5  6  5  5  4  6  4 10 11  4 12  4 12  3 10  8  3  7
  5  3 14  3  8  2  5 16  5 13  4  3  5  7  9  4  6  6  4  8  5  4  6  4
  7  4  4  8  1  4  5  8  4  6  4 11  4  8  5 11  4  7  4  5  5 13  4  8
  3  4 16  4  6  4 10  4  8  8  4  4 16 10 10  4  5  7  4  5  7  4  2  2
  5  4  8  6  4  6  4  7  3  4  7  5  8  4  3  4  8  5  1  4  4  4  5  6
  6  4 10  4  7  5  7  4  3  4  6  4  3  8 10  4  2  5  6  8  8  4  5  5
  7 10 13  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3 14  4  3
  5  5 10 11  4  2 10  5  7  1  4  4  4  5  4  6  4 10  5  7  7  4  4  3
  5 19 10  6  4  4  6  4 11  5 11  4  7  4  5  4  6  4  7  3  6  4  5  5
  9  7  5  8  4  5  5  2  3  4  2  2  4  7  5  6  4  4  5  5  7 10  4  5
  9  2  9  8  5  4  2  1  4  4  4  5  6  4  5  7  5  9  7  5  8  7  7  5
  7  7  4  5  5  7 10  4  5 11  5  4  4  7  1  4  8  5  7  4  6  4 11  5
 11  4  5  5  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3  4  8
  4 11  4  2 11  4 12  4 14  6  4  8  4  4  2 11  6  5  4  6  7  4  6  7
  4  2  7  4  4  2  9  4  4 11  4 10  4 12  1  4  4  4  5  6  4  4  6  4
 10  4  3  9  8 10  6  5  3  5  4 12  6  4  4  7  4 12  8  4  6  4  8 15
  9  4  6  4  9  4  9  4 11  4  2 13  4 12  4  5  8  4  7  6  4  5  3  3
  5  7  8  4  4  2 14  8  4 16  4 11  6  4  5  5 11  5  5  5  4  5  7  4
  5  7  4  2  2  5  4  5  6  4  6  4  7  3  4  4  3  3  5  9  5  8  4  2
  4  5 11  3  5  9  6  5  8  1  6  6  4 15  5  9 10  5  8  4  5  3  4  5
  9  7  4 10  4  5  2 10 11  4  9  4 15  5  6  4 10  4  2 10 11  4  9  4
  6  4 11  5  5 11  4  5  5  4  6  4 13  5  9  5 12  4  9 16  4 11  4  5
  3  1  4  6  4 11  4  6 10  5 10  4 11  5  5  4 12  1  4  5  7  4  5  7
  4  2  2  5  4  8  6  4  6  4  7  3  4  4 12  5  9 10  2  4 10  5 10  4
  5 11  4  8  5 14  7  1  4  4  4  5  6  4  4  6  4 15  5 10  4 12  4  5
 11  5  6  4  7  4  2 14 10 14  2  5  4  8  4  9 13  4  9  9 13  3  7  4
  6  4  3 10  5 10  4  3  5 11  4  3  5  5  5  4 12  1  6  6  4 11 10  3
 12  5  4  4 12  6  4 11 15  7  4  7  4  6  4 14  4  9 13  5 10  4  9  7
  5  5  4  5 12  4  2 12  8 12 15  5  7  6  4  5  5  5  4 12  1  4  5  6
  4  9  4  7  4  7 10 10  5  9  7  5  7  4  4  5  8  5  7  7  4 10  4  4
 10  6  4  5  8  9  5  5  4 12 10  5  6  4  7  5 11  4 13  1  4  4  4  5
  4  6  4 11  5  5 11  4  6  5  4  5  7  4  5  7  4  2  2  5  4 11  6  6
  4  4  6  4 17  5 11  4  5 12  4  5  5  4  6  5  5  4  8  5  2  8  5  6
  4 13  4 15  4  6  4 13  4  8  6  4  7  4  4 16  5  4  4  6  2  8  6  4
 15  4  4  3  4  9  4  6  4  4  6  4 10 12  4 11  4 10 10  6  4 10 11  4
 12  8  3  8  7  5  3  5 11  5  6  4  5 11  2  6  3  4 12  8  3  4  7  4
  8  4  6  6  4  3 11  2 11  4  9 10  7  4 13  5  4  6  4  7  5  4 12  8
  2  7  4 16  4  8 10  4  4  7  6  7 10  5  6  4  9  2  9  5  5  4  4  6
  5  9  6  4  6  9  4  7  5 13  4  6  4 10  2  8 13  5  9  5  5 12  8  4
  5  9  5  5  7 13  4  8  4  9  4  9  6  4  9  2  8  5  6  7  4  5  8  5
  6 10  8  9  5  8  3  7  4  5  4  8  5 11  5  5  4  5  3  5  4  4  8  2
  7  5 13  4  9  4  5  9 13  3  6  4  8  7  4  4]","[ 5  5  3  3  3  2  2  3  3  3  2  3  2  5  5  2  6  2  6  1  5  3  1  3
  3  1  6  1  4  1  3  7  3  6  2  1  3  3  5  2  2  3  2  4  2  2  3  2
  3  6  2  3  3  2  3  3  2  3  2  4  2  3  3  5  2  3  2  2  2  5  2  3
  1  2  7  2  3  2  4  2  3  9  2  2  7  4 10  2  2  3  2  2  3  2  1  1
  3  2  4  2  2  3  2  3  4  2  3  3  4  2  1  2  4  2  3  2  2  2  3  3
  3  2  5  2  3  3  4  2  1  2  3  2  1  4  5  2  1  3  3  4  4  2  2  3
  3  4 11  2  2  3  2  2  3  2  1  1  3  2  1  2  2  3  2  3  4  6  2  1
  3  3  5  5  2  1  4  3  4  3  2  2  2  3  2  3  2  4  3  4  8  2  2  1
  3  8  4  6  4  2  3  2  4  3  5  2  3  2  2  2  3  2  3  4  3  2  2  3
  4  2  3  3  2  3  2  1  1  2  1  1  2  2  3  3  2  2  2  3  4  5  2  3
  4  1  5  4  3  2  1  3  2  2  2  3  3  2  2  4  3  4  2  3  3  4  2  3
  4  4  2  2  3  4  5  2  3  6  3  2  2  2  1  2  3  3  4  2  3  2  4  3
  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  3
  2  5  2  1  4  1  6  2  6  3  2  4  2  2  1  5  3  2  2  3  2  2  3  3
  1  1  2  2  2  1  4  2  1  5  2  4  1  6  3  2  2  2  3  3  2  2  3  2
  5  2  1  5  3  5  3  3  4  3  2  5  3  2  2  4  2  5  4  2  3  2  3  8
  3  2  3  2  4  2  4  1  5  2  1  5  1  6  2  3  3  2  3  3  2  3  1  4
  3  3  4  2  2  1  6  3  2  7  2  4  3  2  3  3  5  2  3  2  2  2  3  2
  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  2  1  1  3  4  3  4  2  1
  2  3  5  1  3  4  3  3  4  3  3  3  2  8  3  5  3  3  4  1  3  1  2  3
  4  3  2  5  2  3  1  4  6  2  4  2  8  3  3  2  5  2  1  4  6  2  4  2
  3  2  4  3  3  5  2  3  2  2  3  2  6  3  4  3  6  2  5 10  2  5  2  3
  1  3  2  3  2  4  2  3  6  3  5  2  5  2  2  1  6  3  2  2  3  2  2  3
  2  1  1  3  2  4  2  2  3  2  3  4  2  1  6  3  4  3  1  2  3  3  6  2
  3  5  2  3  3  6  4  3  2  2  2  3  3  2  2  3  2  8  3  3  2  5  2  3
  4  2  3  2  3  4  1  6  5  6  1  2  2  3  2  4  6  2  4  4  6  1  3  2
  3  2  1  3  3  6  2  1  3  5  2  1  3  3  2  1  6  3  3  3  2  6  5  1
  5  3  2  2  5  3  2  6  8  3  2  2  2  3  2  7  2  5  8  3  5  2  4  3
  2  2  1  3  6  2  1  5  3  8  6  3  3  3  2  3  3  2  1  6  3  2  2  3
  2  5  2  3  2  2  7  5  3  4  2  3  3  2  2  3  3  3  3  3  2  4  2  2
  3  3  2  3  4  4  3  2  1  6  5  3  2  2  2  3  5  2  6  3  2  2  2  3
  2  3  2  4  3  3  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  4  2  3
  2  2  3  2  7  3  5  2  3  6  2  3  3  2  3  2  2  2  3  2  1  4  3  3
  2  5  2  6  2  3  2  6  2  3  2  2  3  2  2  8  2  1  2  2  1  4  3  2
  6  4  2  2  1  3  4  3  2  2  3  2  5  6  2  5  2  7  5  3  2  5  5  2
  6  4  1  4  2  3  1  2  5  2  3  2  2  5  1  3  1  1  6  3  1  2  3  2
  4  2  3  3  2  1  5  1  5  2  5  5  3  2  5  2  2  3  2  3  2  2  5  3
  1  3  2  7  2  4  5  2  2  3  3  3  5  2  3  2  4  1  3  3  2  4  2  2
  2  5  3  2  3  4  2  3  3  5  2  3  2  5  1  3  5  3  4  2  3  5  3  2
  3  4  2  3  4  6  2  3  2  4  2  3  3  2  4  1  3  3  3  3  2  2  3  3
  3  5  3  4  3  3  1  3  2  2  2  3  3  8  3  2  2  3  1  2  1  4  4  1
  3  3  5  2  3  2  2  4  5  1  3  2  4  2  2  2]",6.068,2.952
nahuatl,10000,8076,2000,4.038,[ 5  5  4 ...  5  8 14],[2 4 2 ... 3 4 6],6.2485,3.0385
nahuatl,10000,15891,4000,3.97275,[4 5 5 ... 4 5 5],[2 2 3 ... 2 3 2],6.20775,2.973
nahuatl,10000,32828,8000,4.1035,[7 9 6 ... 2 5 8],[4 4 3 ... 1 2 4],6.486125,3.103625
nahuatl,10000,66483,16000,4.1551875,[ 4  8  4 ...  4 10  5],[1 3 2 ... 2 5 3],6.4691875,3.15525
nahuatl,10000,132846,32000,4.1514375,[ 4  4 14 ...  4  8  5],[2 3 7 ... 2 3 3],6.6308125,3.15146875
nahuatl,10000,264684,64000,4.1356875,[ 4  8 12 ...  4 10  4],[2 4 5 ... 2 5 2],6.610296875,3.135703125
nahuatl,15000,3951,1000,3.951,"[ 7 10  6  5  5  4  5  6  5  5  4  6  4 10 11  4 12  4 12  3 10  8  3  7
  5  3 14  3  8  2  5 16  5 13  4  3  5  7  9  4  6  6  4  8  5  4  6  4
  7  4  4  8  1  4  5  8  4  6  4 11  4  8  5 11  4  7  4  5  5 13  4  8
  3  4 16  4  6  4 10  4  8  8  4  4 16 10 10  4  5  7  4  5  7  4  2  2
  5  4  8  6  4  6  4  7  3  4  7  5  8  4  3  4  8  5  1  4  4  4  5  6
  6  4 10  4  7  5  7  4  3  4  6  4  3  8 10  4  2  5  6  8  8  4  5  5
  7 10 13  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3 14  4  3
  5  5 10 11  4  2 10  5  7  1  4  4  4  5  4  6  4 10  5  7  7  4  4  3
  5 19 10  6  4  4  6  4 11  5 11  4  7  4  5  4  6  4  7  3  6  4  5  5
  9  7  5  8  4  5  5  2  3  4  2  2  4  7  5  6  4  4  5  5  7 10  4  5
  9  2  9  8  5  4  2  1  4  4  4  5  6  4  5  7  5  9  7  5  8  7  7  5
  7  7  4  5  5  7 10  4  5 11  5  4  4  7  1  4  8  5  7  4  6  4 11  5
 11  4  5  5  4  5  7  4  5  7  4  2  2  5  4  4  6  4  6  4  7  3  4  8
  4 11  4  2 11  4 12  4 14  6  4  8  4  4  2 11  6  5  4  6  7  4  6  7
  4  2  7  4  4  2  9  4  4 11  4 10  4 12  1  4  4  4  5  6  4  4  6  4
 10  4  3  9  8 10  6  5  3  5  4 12  6  4  4  7  4 12  8  4  6  4  8 15
  9  4  6  4  9  4  9  4 11  4  2 13  4 12  4  5  8  4  7  6  4  5  3  3
  5  7  8  4  4  2 14  8  4 16  4 11  6  4  5  5 11  5  5  5  4  5  7  4
  5  7  4  2  2  5  4  5  6  4  6  4  7  3  4  4  3  3  5  9  5  8  4  2
  4  5 11  3  5  9  6  5  8  1  6  6  4 15  5  9 10  5  8  4  5  3  4  5
  9  7  4 10  4  5  2 10 11  4  9  4 15  5  6  4 10  4  2 10 11  4  9  4
  6  4 11  5  5 11  4  5  5  4  6  4 13  5  9  5 12  4  9 16  4 11  4  5
  3  1  4  6  4 11  4  6 10  5 10  4 11  5  5  4 12  1  4  5  7  4  5  7
  4  2  2  5  4  8  6  4  6  4  7  3  4  4 12  5  9 10  2  4 10  5 10  4
  5 11  4  8  5 14  7  1  4  4  4  5  6  4  4  6  4 15  5 10  4 12  4  5
 11  5  6  4  7  4  2 14 10 14  2  5  4  8  4  9 13  4  9  9 13  3  7  4
  6  4  3 10  5 10  4  3  5 11  4  3  5  5  5  4 12  1  6  6  4 11 10  3
 12  5  4  4 12  6  4 11 15  7  4  7  4  6  4 14  4  9 13  5 10  4  9  7
  5  5  4  5 12  4  2 12  8 12 15  5  7  6  4  5  5  5  4 12  1  4  5  6
  4  9  4  7  4  7 10 10  5  9  7  5  7  4  4  5  8  5  7  7  4 10  4  4
 10  6  4  5  8  9  5  5  4 12 10  5  6  4  7  5 11  4 13  1  4  4  4  5
  4  6  4 11  5  5 11  4  6  5  4  5  7  4  5  7  4  2  2  5  4 11  6  6
  4  4  6  4 17  5 11  4  5 12  4  5  5  4  6  5  5  4  8  5  2  8  5  6
  4 13  4 15  4  6  4 13  4  8  6  4  7  4  4 16  5  4  4  6  2  8  6  4
 15  4  4  3  4  9  4  6  4  4  6  4 10 12  4 11  4 10 10  6  4 10 11  4
 12  8  3  8  7  5  3  5 11  5  6  4  5 11  2  6  3  4 12  8  3  4  7  4
  8  4  6  6  4  3 11  2 11  4  9 10  7  4 13  5  4  6  4  7  5  4 12  8
  2  7  4 16  4  8 10  4  4  7  6  7 10  5  6  4  9  2  9  5  5  4  4  6
  5  9  6  4  6  9  4  7  5 13  4  6  4 10  2  8 13  5  9  5  5 12  8  4
  5  9  5  5  7 13  4  8  4  9  4  9  6  4  9  2  8  5  6  7  4  5  8  5
  6 10  8  9  5  8  3  7  4  5  4  8  5 11  5  5  4  5  3  5  4  4  8  2
  7  5 13  4  9  4  5  9 13  3  6  4  8  7  4  4]","[ 5  5  3  3  3  2  2  3  3  3  2  3  2  5  5  2  6  2  6  1  5  3  1  3
  3  1  6  1  4  1  3  7  3  6  2  1  3  3  5  2  2  3  2  4  2  2  3  2
  3  6  2  3  3  2  3  3  2  3  2  4  2  3  3  5  2  3  2  2  2  5  2  3
  1  2  7  2  3  2  4  2  3  9  2  2  7  4 10  2  2  3  2  2  3  2  1  1
  3  2  4  2  2  3  2  3  4  2  3  3  4  2  1  2  4  2  3  2  2  2  3  3
  3  2  5  2  3  3  4  2  1  2  3  2  1  4  5  2  1  3  3  4  4  2  2  3
  3  4 11  2  2  3  2  2  3  2  1  1  3  2  1  2  2  3  2  3  4  6  2  1
  3  3  5  5  2  1  4  3  4  3  2  2  2  3  2  3  2  4  3  4  8  2  2  1
  3  8  4  6  4  2  3  2  4  3  5  2  3  2  2  2  3  2  3  4  3  2  2  3
  4  2  3  3  2  3  2  1  1  2  1  1  2  2  3  3  2  2  2  3  4  5  2  3
  4  1  5  4  3  2  1  3  2  2  2  3  3  2  2  4  3  4  2  3  3  4  2  3
  4  4  2  2  3  4  5  2  3  6  3  2  2  2  1  2  3  3  4  2  3  2  4  3
  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  3
  2  5  2  1  4  1  6  2  6  3  2  4  2  2  1  5  3  2  2  3  2  2  3  3
  1  1  2  2  2  1  4  2  1  5  2  4  1  6  3  2  2  2  3  3  2  2  3  2
  5  2  1  5  3  5  3  3  4  3  2  5  3  2  2  4  2  5  4  2  3  2  3  8
  3  2  3  2  4  2  4  1  5  2  1  5  1  6  2  3  3  2  3  3  2  3  1  4
  3  3  4  2  2  1  6  3  2  7  2  4  3  2  3  3  5  2  3  2  2  2  3  2
  2  3  2  1  1  3  2  2  2  2  3  2  3  4  2  2  1  1  3  4  3  4  2  1
  2  3  5  1  3  4  3  3  4  3  3  3  2  8  3  5  3  3  4  1  3  1  2  3
  4  3  2  5  2  3  1  4  6  2  4  2  8  3  3  2  5  2  1  4  6  2  4  2
  3  2  4  3  3  5  2  3  2  2  3  2  6  3  4  3  6  2  5 10  2  5  2  3
  1  3  2  3  2  4  2  3  6  3  5  2  5  2  2  1  6  3  2  2  3  2  2  3
  2  1  1  3  2  4  2  2  3  2  3  4  2  1  6  3  4  3  1  2  3  3  6  2
  3  5  2  3  3  6  4  3  2  2  2  3  3  2  2  3  2  8  3  3  2  5  2  3
  4  2  3  2  3  4  1  6  5  6  1  2  2  3  2  4  6  2  4  4  6  1  3  2
  3  2  1  3  3  6  2  1  3  5  2  1  3  3  2  1  6  3  3  3  2  6  5  1
  5  3  2  2  5  3  2  6  8  3  2  2  2  3  2  7  2  5  8  3  5  2  4  3
  2  2  1  3  6  2  1  5  3  8  6  3  3  3  2  3  3  2  1  6  3  2  2  3
  2  5  2  3  2  2  7  5  3  4  2  3  3  2  2  3  3  3  3  3  2  4  2  2
  3  3  2  3  4  4  3  2  1  6  5  3  2  2  2  3  5  2  6  3  2  2  2  3
  2  3  2  4  3  3  5  2  3  2  2  2  3  2  2  3  2  1  1  3  2  4  2  3
  2  2  3  2  7  3  5  2  3  6  2  3  3  2  3  2  2  2  3  2  1  4  3  3
  2  5  2  6  2  3  2  6  2  3  2  2  3  2  2  8  2  1  2  2  1  4  3  2
  6  4  2  2  1  3  4  3  2  2  3  2  5  6  2  5  2  7  5  3  2  5  5  2
  6  4  1  4  2  3  1  2  5  2  3  2  2  5  1  3  1  1  6  3  1  2  3  2
  4  2  3  3  2  1  5  1  5  2  5  5  3  2  5  2  2  3  2  3  2  2  5  3
  1  3  2  7  2  4  5  2  2  3  3  3  5  2  3  2  4  1  3  3  2  4  2  2
  2  5  3  2  3  4  2  3  3  5  2  3  2  5  1  3  5  3  4  2  3  5  3  2
  3  4  2  3  4  6  2  3  2  4  2  3  3  2  4  1  3  3  3  3  2  2  3  3
  3  5  3  4  3  3  1  3  2  2  2  3  3  8  3  2  2  3  1  2  1  4  4  1
  3  3  5  2  3  2  2  4  5  1  3  2  4  2  2  2]",6.068,2.952
nahuatl,15000,8076,2000,4.038,[ 5  5  4 ...  5  8 14],[2 4 2 ... 3 4 6],6.2485,3.0385
nahuatl,15000,15891,4000,3.97275,[4 5 5 ... 4 5 5],[2 2 3 ... 2 3 2],6.20775,2.973
nahuatl,15000,32828,8000,4.1035,[7 9 6 ... 2 5 8],[4 4 3 ... 1 2 4],6.486125,3.103625
nahuatl,15000,66483,16000,4.1551875,[ 4  8  4 ...  4 10  5],[1 3 2 ... 2 5 3],6.4691875,3.15525
nahuatl,15000,132846,32000,4.1514375,[ 4  4 14 ...  4  8  5],[2 3 7 ... 2 3 3],6.6308125,3.15146875
nahuatl,15000,264684,64000,4.1356875,[ 4  8 12 ...  4 10  4],[2 4 5 ... 2 5 2],6.610296875,3.135703125
